loan_id,loan_product,loan_amount,outstanding,risk_band,state_code,city,pincode,borrower_segment,pd_at_origination,lgd,disbursed_at,status,tenure_months,cibil_score_band
LOAN-2020-00001,HOME,3192339,2974747.2,VERY_HIGH,Rajasthan,Udaipur,313001,SALARIED,0.202134,0.25,2024-08-14,ACTIVE,360,300-549
LOAN-2020-00002,PERSONAL,336957,240643.42,HIGH,Maharashtra,Pune,411014,SALARIED,0.141185,0.65,2024-09-01,CLOSED,36,550-649
LOAN-2020-00003,HOME,3409446,3204741.87,LOW,Telangana,Hyderabad,500084,SALARIED,0.011757,0.25,2023-07-21,CLOSED,360,750-900
LOAN-2020-00004,PERSONAL,2500000,1714155.34,LOW,Maharashtra,Pune,411001,SALARIED,0.028005,0.65,2024-05-04,ACTIVE,36,750-900
LOAN-2020-00005,AUTO,7604783,4950321.65,MEDIUM,Maharashtra,Mumbai,400051,SELF_EMPLOYED,0.033819,0.4,2022-10-13,ACTIVE,84,650-749
LOAN-2020-00006,PERSONAL,1715144,0.0,MEDIUM,Telangana,Hyderabad,500001,SALARIED,0.030782,0.65,2021-06-04,ACTIVE,12,650-749
LOAN-2020-00007,HOME,8117335,5933391.97,HIGH,Gujarat,Vadodara,390001,SELF_EMPLOYED,0.119503,0.25,2022-02-18,ACTIVE,192,550-649
LOAN-2020-00008,HOME,5172365,3080045.76,LOW,Gujarat,Bhavnagar,364001,SELF_EMPLOYED,0.015826,0.25,2021-05-17,ACTIVE,120,750-900
LOAN-2020-00009,AUTO,717862,225914.3,LOW,Maharashtra,Navi Mumbai,400101,SALARIED,0.007787,0.4,2020-08-18,ACTIVE,84,750-900
LOAN-2020-00010,HOME,3445735,3358538.89,LOW,Karnataka,Belgaum,590001,SELF_EMPLOYED,0.007799,0.25,2024-12-26,ACTIVE,252,750-900
LOAN-2020-00011,HOME,7027991,5912746.27,LOW,Uttar Pradesh,Lucknow,226001,SALARIED,0.00747,0.25,2023-12-05,ACTIVE,192,750-900
LOAN-2020-00012,HOME,2745538,2513807.62,LOW,Kerala,Malappuram,676501,SALARIED,0.008703,0.25,2023-11-10,ACTIVE,348,750-900
